source,target
1271,73
405,1127
410,1205
280,1132
951,1071
1073,768
1245,57
1057,6
668,948
250,960
632,1025
342,963
1290,473
1250,1074
969,1061
1197,659
851,1190
1294,713
1048,1246
569,1211
1183,616
123,1161
731,1017
1252,194
848,1013
1173,315
1118,379
187,1038
104,1269
398,1221
988,269
635,905
1241,449
1254,159
1018,148
199,1277
1123,844
416,982
1137,513
1161,1136
1040,1075
1090,438
1131,210
1148,608
828,926
1046,102
973,1021
656,1085
1175,1155
1061,87
154,1103
1052,38
140,939
1086,1083
1200,919
1290,1078
1020,988
802,1260
1284,280
1275,460
536,1289
1225,50
1127,683
952,1096
520,1173
84,1286
1070,1051
1157,976
744,1066
790,1182
1024,1120
1275,702
688,1171
1118,984
1191,1233
980,232
987,1174
1109,1056
484,1233
179,1122
327,1020
621,1238
1069,1105
1036,928
1060,1285
72,915
1109,1177
842,1062
1291,925
941,546
1185,1172
956,117
1298,1049
463,1187
1072,1231
293,1264
1132,1282
968,127
424,1195
988,1008
1079,1126
939,69
509,1010
1081,189
1136,879
984,485
1242,1009
53,1144
1173,1175
1152,69
1090,1177
364,1036
176,1251
396,1254
1231,1008
940,307
1106,1242
1078,1180
1237,907
824,1263
138,1201
1299,1004
1055,149
1280,496
927,1132
1094,77
1037,1263
1183,563
1040,780
1026,845
398,1276
1286,1186
1234,730
1141,273
779,1089
1228,198
1205,1197
1217,268
1232,1071
580,916
1237,920
115,1045
1242,1264
1209,1087
1252,262
976,98
1110,1081
413,1153
182,991
913,1210
1173,383
969,324
1222,504
1003,1103
1088,689
1267,920
770,1282
1112,228
1272,217
1012,1044
1048,738
48,1297
994,209
940,912
441,1228
1151,1095
1011,563
792,933
1115,620
599,1292
459,989
1233,346
744,1121
293,956
991,998
1118,1039
807,1177
1209,403
1010,459
1051,985
1157,1152
637,1116
771,1116
1206,1044
774,1121
176,1172
33,1123
505,1118
1274,397
954,944
202,1080
1011,926
1296,1058
1110,639
744,1255
1223,701
961,1226
1189,824
1240,1284
822,1296
486,1081
1006,824
975,198
445,1201
1224,1168
866,1194
1103,878
1053,1057
86,1268
879,904
1257,298
1071,1074
1151,545
1132,303
941,735
1092,1133
1119,1007
263,1022
1149,886
1070,327
1061,773
983,1082
1036,191
1112,738
418,1081
154,971
930,963
1007,658
983,35
709,964
1134,204
1024,975
481,1221
1291,309
1048,322
913,97
610,1079
254,1215
1271,559
1033,687
587,1095
578,1275
237,982
75,920
1045,926
164,1177
698,1084
772,1033
1274,197
1284,390
243,1177
677,1146
1081,741
184,1213
905,515
1056,913
390,1052
1295,1195
1042,749
978,1222
697,980
1179,983
907,295
972,690
1096,985
1112,175
1116,1048
142,1108
1188,924
1014,1037
1163,342
917,875
1200,1163
1296,871
1167,757
1268,809
1106,747
1175,352
63,936
54,1116
1160,983
1022,753
1237,412
447,1047
1137,999
1226,519
978,417
914,927
470,1179
556,1219
972,114
313,1232
79,1065
1299,280
533,1235
1152,984
596,1291
1195,307
938,1176
1091,186
808,1066
398,902
442,945
1190,350
727,1114
942,1002
1294,407
451,950
14,912
1156,473
132,904
1109,361
95,1022
912,1244
1030,1007
997,1059
116,1081
854,1010
1039,9
958,84
646,1246
1055,1185
1275,1188
185,1036
1277,1234
1215,356
555,1249
178,1262
1150,375
1224,1115
1086,885
1015,187
1168,1183
1228,1234
1152,192
1198,1062
1169,132
1160,312
960,1190
886,1204
263,969
984,500
958,1265
942,1257
1198,1183
793,1134
1072,320
605,1083
1295,69
200,1034
1284,1142
998,785
1177,1016
992,970
496,1032
1169,374
1000,565
55,1289
1046,1206
1140,87
481,1168
816,1158
1251,1086
1082,82
1066,1040
804,1040
661,1220
943,152
279,926
740,1284
1146,511
923,210
98,999
1185,853
1254,458
1096,1269
1059,1158
448,1233
795,1048
1188,750
320,940
1053,562
1061,386
350,1048
371,1107
1128,332
101,1017
389,932
898,1038
1232,160
1020,240
1183,1170
42,1053
1212,410
503,1182
1007,981
1241,1111
952,1274
575,1287
984,1226
795,1061
1180,643
1092,759
390,1012
813,1115
463,1231
1256,867
361,954
719,1187
1067,1116
363,1000
910,1169
1169,1100
315,959
34,946
1269,1223
28,902
1241,1124
866,1183
1155,1057
893,1057
1280,1237
655,1185
1295,579
1245,987
1131,885
162,1252
437,1191
1134,890
757,903
1173,64
2,970
158,1254
1154,953
358,1019
215,970
1128,937
1214,482
136,1091
1003,676
928,1256
1217,1130
1088,491
1015,1181
1079,1196
1118,370
1120,968
1138,1251
1238,960
541,1032
444,1099
832,915
997,1248
1276,434
950,907
124,1094
1129,909
1041,271
1123,835
209,909
909,88
952,724
1108,971
982,603
1209,1023
703,922
1238,34
788,966
724,1210
724,981
742,1264
998,961
1075,915
1154,1208
1276,905
1176,967
785,1082
1122,209
1058,453
1025,276
677,1027
1226,37
1026,915
1061,1138
1087,107
1155,507
1005,977
1089,153
760,1146
825,1275
1236,846
417,928
1128,1205
709,1221
167,938
998,1095
1202,336
290,1237
579,1111
968,923
1054,172
1209,1278
1012,175
58,1116
526,992
1290,1095
1119,688
1261,1037
956,926
1193,344
1148,867
1065,1098
165,1070
1252,924
137,1008
1102,1165
577,1014
905,62
989,1224
988,999
964,413
1110,467
1084,1232
977,352
932,838
1293,588
177,1201
973,583
1131,1169
1131,940
275,955
1023,1114
938,481
232,1258
956,1060
1267,656
940,298
1217,1064
927,1002
1030,191
1245,116
1050,843
1079,312
659,958
879,961
904,725
229,1081
903,500
1008,553
1011,70
365,1090
1139,484
1273,484
1245,1176
968,373
959,553
1179,785
1231,194
1124,68
814,1074
1121,965
763,1028
730,1080
1151,844
953,105
1177,1018
411,1219
934,1031
913,154
1192,737
677,1082
1233,1034
1239,31
1012,806
1196,1152
1149,1077
1080,1206
1023,672
1176,914
138,1218
1190,31
961,962
978,111
575,926
1194,675
1070,868
409,1159
913,167
990,616
1026,44
998,211
1285,1207
1001,216
806,1209
1164,688
1048,742
360,1122
1167,693
1015,565
1075,1104
1014,1094
945,994
295,1114
1281,162
778,1002
864,1042
982,1263
1265,568
494,1179
1296,820
1091,122
547,1227
1280,58
1055,879
1127,984
1003,194
1217,648
597,940
972,63
1287,1121
776,1171
1206,230
822,1287
1224,809
1251,646
856,1285
1283,1123
1212,654
1033,423
1088,130
1053,109
1227,1228
941,834
330,946
509,948
1106,938
945,1249
540,1200
326,948
1212,775
740,965
961,412
1090,297
134,1128
1235,126
1042,485
1286,1111
92,902
1231,1175
97,980
504,1075
939,249
1031,1006
613,1018
222,1096
122,1158
1249,182
934,844
562,1201
963,84
1243,367
243,1155
1234,318
435,1096
1147,1073
902,1242
921,1255
1058,1260
4,1031
1122,198
1082,1065
13,1265
1255,498
1229,1263
990,429
1253,1068
1080,93
983,160
1079,622
960,442
1018,383
1006,1083
1237,161
1006,265
1025,278
737,1043
864,1084
131,1233
1015,499
1046,337
904,1156
1035,1087
1164,743
1059,1215
1227,1028
103,1292
535,922
380,1048
595,936
1021,815
1122,574
686,1175
1135,284
1283,1165
640,1244
980,117
1095,67
697,1226
1127,1039
1179,1229
975,1170
498,1245
281,1247
1296,996
19,1247
1258,475
1051,1165
734,1229
954,1003
971,418
1089,639
1132,1275
704,1242
734,1121
164,968
957,604
1290,292
735,942
83,1016
1134,947
1187,19
247,1124
1289,1235
1232,701
1041,1133
1011,1227
648,909
928,1192
1090,244
902,1176
21,1198
1290,763
562,1256
532,1084
867,1074
1164,314
824,1148
970,448
1066,910
909,1192
854,1256
391,1266
210,925
377,1102
242,1143
1214,1010
1293,1074
547,961
1182,1243
29,1035
1156,22
441,979
1272,1136
265,982
1013,1141
936,140
1194,664
1121,859
948,379
1207,81
1021,857
869,1254
189,1229
968,967
656,1146
904,982
501,1272
922,1265
1227,1083
778,991
1268,855
984,1096
621,1044
1292,983
1169,620
755,980
904,285
1081,1150
1007,972
1268,976
970,1053
1248,1034
670,1057
1227,157
1036,626
1077,1152
287,996
1266,1051
1190,46
506,1299
280,993
1260,226
1179,1284
549,1117
1292,407
158,1232
237,1296
1049,945
1021,1112
1193,401
878,1292
1211,226
1157,1158
966,358
1086,460
1296,4
1011,1040
438,1178
1262,127
718,1232
858,946
7,1076
153,1130
1091,1184
42,1299
1048,1228
858,1067
1133,777
486,1195
1229,1239
227,971
562,1190
488,1012
1112,839
289,1031
1013,833
1040,707
398,1203
1155,1182
1052,946
1182,238
1263,1129
633,962
449,1141
1211,710
1186,653
766,1262
1187,1255
959,839
948,192
537,1146
1133,911
1224,1295
966,505
1149,1121
684,1021
1217,1255
969,1190
1234,670
1275,442
297,1026
1128,1183
1056,785
1121,914
1248,955
1061,1250
502,1286
930,272
917,976
1209,101
435,1232
932,1284
999,1045
1026,919
955,450
1299,31
170,1163
1075,1040
920,1166
367,1219
1220,1135
1206,971
1170,1277
655,1097
1283,925
484,986
792,1102
938,1156
984,1043
1120,638
257,943
985,221
1293,337
1278,968
1075,114
676,1277
1079,758
1249,681
1185,1154
789,925
1132,1035
1203,915
387,1295
1218,1223
963,933
1097,933
1255,287
759,1059
19,1249
960,1049
1051,1167
136,1016
1218,297
172,969
1247,998
28,961
1261,115
965,1285
946,1006
1177,875
356,911
1071,893
912,82
1298,1286
1224,1108
71,900
995,1248
1103,818
1191,665
1003,614
824,1137
172,1211
793,1006
159,1134
830,1073
71,1021
976,1127
1098,824
1150,260
250,1252
1151,835
476,962
982,770
992,963
688,966
344,927
314,984
938,848
1239,961
962,158
1086,1133
1111,668
323,1110
1107,1192
804,1154
656,1027
380,1092
210,1169
347,915
1297,1023
1035,1023
985,1202
1115,265
987,982
885,1200
983,1277
894,1205
278,936
1183,1042
1282,1021
988,574
1017,1275
1158,985
566,1110
1089,1151
340,1292
1069,913
962,292
609,928
688,1221
1280,1096
968,43
933,988
107,1175
983,351
1077,215
170,1231
1018,803
426,928
1269,156
1007,156
1074,1112
568,1277
1077,1154
755,1103
1110,513
308,1057
989,223
141,1065
942,1050
372,934
1021,1114
936,747
537,1001
107,1188
1230,470
211,1245
766,1009
1228,1040
350,1067
231,1079
373,1199
844,1050
1122,994
1246,535
967,1120
1190,411
636,1020
1066,833
1164,1176
1131,999
745,1192
1018,1058
173,966
385,1145
1284,1177
903,1256
1043,1236
224,904
674,1140
1004,1015
16,1140
976,953
1229,1133
